Artist;Top Track;Popularity;Genre;Image-URL-L
Beyoncé;Crazy In Love (feat. Jay-Z);89;Pop;https://i.scdn.co/image/ab67616d0000b27393f61347a057b7c8f3f34426
Beyoncé;Halo;89;Pop;https://i.scdn.co/image/ab67616d0000b2737e926c757ef327785c54d60b
Beyoncé;BREAK MY SOUL;89;Pop;https://i.scdn.co/image/ab67616d00001e02ef5c4d1b49aa500905423be3
Beyoncé;AMERICA HAS A PROBLEM;89;Pop;https://i.scdn.co/image/ab67616d0000b2730e58a0f8308c1ad403d105e7
The Weeknd;Creepin' (with The Weeknd & 21 Savage);99;Pop;https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
The Weeknd;Die For You (with Ariana Grande) - Remix;99;Pop;https://i.scdn.co/image/ab67616d0000b2738de12a274f6e1df6634f57ec
The Weeknd;Die For You;99;Pop;https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a
The Weeknd;Starboy;99;Pop;https://i.scdn.co/image/ab67616d0000b273a07ff4ebd6264e7c124c3bdd
The Weeknd;Blinding Lights;99;Pop;https://i.scdn.co/image/ab67616d0000b273c464fabb4e51b72d657f779a
One Direction;Night Changes;87;Pop;https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4
One Direction;What Makes You Beautiful;87;Pop;https://i.scdn.co/image/ab67616d0000b2739cc9c826eb3bde09afa244f7
One Direction;Story of My Life;87;Pop;https://i.scdn.co/image/ab67616d0000b27377883a849a5078aae8ddb8ce
One Direction;18;87;Pop;https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4
One Direction;Right Now;87;Pop;https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1
Bruno Mars;When I Was Your Man;90;Pop;https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46
Bruno Mars;Locked out of Heaven;90;Pop;https://i.scdn.co/image/ab67616d0000b273374ea1730985555f1b1f6328
Bruno Mars;Just the Way You Are;90;Pop;https://i.scdn.co/image/ab67616d0000b273995065098a5f43cd5cec6456
Bruno Mars;Talking to the Moon;90;Pop;https://i.scdn.co/image/ab67616d0000b273f6b55ca93bd33211227b502b
Bruno Mars;Leave The Door Open;90;Pop;https://i.scdn.co/image/ab67616d0000b2730d18a58b311b58820ba4735f
Harry Styles;As It Was;91;Pop;https://i.scdn.co/image/ab67616d0000b273b46f74097655d7f353caab14
Harry Styles;Late Night Talking;91;Pop;https://i.scdn.co/image/ab67616d0000b2736be86288196cbb64ade5e260
Harry Styles;Watermelon Sugar;91;Pop;https://i.scdn.co/image/ab67616d0000b2737cf2b9825bb43083d123ac22
Harry Styles;Adore You;91;Pop;https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
Harry Styles;Sign of the Times;91;Pop;https://i.scdn.co/image/ab67616d0000b2736c619c39c853f8b1d67b7859
Dua Lipa;Cold Heart - PNAU Remix;89;Pop;https://i.scdn.co/image/ab67616d0000b2739f5cce8304c42d3a5463fd23
Dua Lipa;One Kiss (with Dua Lipa);89;Pop;https://i.scdn.co/image/ab67616d0000b273d09f96d82310d4d77c14c108
Dua Lipa;Don't Start Now;89;Pop;https://i.scdn.co/image/ab67616d0000b2738583df1a14bea9175f9ac520
Dua Lipa;Levitating (feat. DaBaby);89;Pop;https://i.scdn.co/image/ab67616d0000b27349caa4fc6f962057ba65576a
Dua Lipa;Levitating;89;Pop;https://i.scdn.co/image/ab67616d0000b273bd26ede1ae69327010d49946
ATM Curly;Ride With Me;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c2f3e86f0960328771d3b83c
ATM Curly;Pisces;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273019f7579aab85b9a41ffdcd3
ATM Curly;Chanel;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273e9593ad429895dc1a743ac86
ATM Curly;Gangsta Party;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273f604e62c55bfc5fc7d125c97
ATM Curly;Juicy;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273445df4f0ebb695ef7c9f6490
Brandon Fish;Playground;6;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27316828cc439bf083563254ea4
Brandon Fish;The Boss;6;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273d4de3355ddaa7b35e97eb6b9
Brandon Fish;Too Close;6;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273da04587162a95b98ca112b0b
Brandon Fish;The Motions;6;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27319e13d86d15b6d8f2262c16d
Brandon Fish;Just Do It;6;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2734e4cdfc3a076b96b345dc7da
Teknical Development.is;Strictly 4 All;27;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273dc97e8e7c26b6333c8d374a0
Teknical Development.is;Weed Flower Pot Heads;27;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2738be35d56d9fded2ea15c616a
Teknical Development.is;Move with Us;27;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27368eb79c7bdb9e3ea8fe9cf50
Teknical Development.is;Ninjaz in the Mist;27;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273089c2fbd399cf37ea358882b
Teknical Development.is;Too Many Pictures;27;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02cc81988b13187a0266c92fee
Aaron Rose;Break It Down (feat. Domo Genesis);30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273d1acccd8acb111f0d68bfb99
Aaron Rose;FTW (feat. Joey Bada$$ & Chuck Strangers);30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273bc2d166cd32ba0825cf03a6b
Aaron Rose;All About You;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273fe9c7540bf3fa931d9715a4d
Aaron Rose;The Art of Sole;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02b407202e9c634e5c7ace346f
Aaron Rose;Aaron Rose “On The Radar” Freestyle;30;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2738ea6c9111db8ac8b2baff124
Blake Shelton;God's Country;73;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2730d7cfe15d2f94083ccb6ae81
Blake Shelton;No Body;73;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c35022e4d48630fac86b7f54
Blake Shelton;Out In The Middle;73;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e028f7a6e6332d1f1ef3862a530
Blake Shelton;Ol' Red;73;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2731716c34342160479d07aef9c
Blake Shelton;Boys 'Round Here (feat. Pistol Annies & Friends);73;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273de2b6ae73697b2da4d3e9c27
Academic Dishonesty;Winds of Change;16;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2738aa66a6a51293472615097f0
Academic Dishonesty;Victory;16;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273495b1a6f27556e084eeb1bed
Academic Dishonesty;Smoke Break;16;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2730d7d9237cdd46c937b989970
Academic Dishonesty;Rise Up;16;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2739f589e14c4c71205a26e0e44
Academic Dishonesty;One Less;16;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273e20d7f4ad10d5167b1d4639f
Mongoose;Unsigned Hype;25;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2737fe05ebe519ca97e37fbb9aa
Mongoose;Get It Going;25;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02193194065766f12c751a6834
Mongoose;M I A;25;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27377c2f64c2e19718d6b146f16
Mongoose;Ain't Shit;25;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02a1f9cce06ad994fbf243ba36
Mongoose;Crazy Jungle;25;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02ce74a77449a161f2a26ef2c8
Tammy ATQ;Pictures.;13;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2733bb7abed64b65fe8acc9e2b2
Tammy ATQ;WHAT CAN A MAN DO;13;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e0207a439383fe903258e9b743c
Tammy ATQ;FIND MYSELF;13;Hip Hop/ Rap;https://seeded-session-images.scdn.co/v1/img/artist/6fzhU5LGsCONS7rCLf7w45/en
Tammy ATQ;NO ANGELS;13;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273d4bb8428926ee6c10bec85d2
Tammy ATQ;BACK IN THE DAYS;13;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02fc44ae10580312ef8374772d
Benny Mails;These Days (feat. Kasien);28;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27309d4d0d84d41f9a120d4abca
Benny Mails;FUCK IT;28;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e029d6cdc77b5bca7a195079872
Benny Mails;Solace;28;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273a6173bea30fc00adb3f018f6
Benny Mails;Aware (feat. Marika Hackman);28;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27366362179e54ca5236c54fcf4
Benny Mails;Mantra;28;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27366362179e54ca5236c54fcf4
Stress The White Boy;Danger Hour (feat. Capo);12;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273a0bc2f6cdf07fd518373d312
Stress The White Boy;Blowing My Mind (feat. Freddy Madball);12;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273a0bc2f6cdf07fd518373d312
Stress The White Boy;Prisoners (feat. Outerspace);12;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273a0bc2f6cdf07fd518373d312
Stress The White Boy;Award Tour 2011 (feat. Livin);12;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02a918a1388a696e5583f7bd67
Stress The White Boy;Driftin' (feat. Brainstorm);12;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273a0bc2f6cdf07fd518373d312
Eminem;Mockingbird;94;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27384e8c28177cc2efec3514f42
Eminem;Without Me;94;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4
Eminem;The Real Slim Shady;94;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273dbb3dd82da45b7d7f31b1b42
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";94;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27352ab2c1657a3e548ff021411
Eminem;Superman;94;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4
Loyle Carner;Damselfly;69;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27398ccb0cb6323cab21090467b
Loyle Carner;Ottolenghi;69;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273688ecb3c146dc118928328bd
Loyle Carner;Let It Go;69;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2736808dfb78c4b4febb31df869
Loyle Carner;Ice Water;69;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273b8fc4ee31953f1133106d64a
Loyle Carner;Speed Of Plight;69;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2730d7bd8c43a71910b53126b09
Kendrick Lamar;Money Trees;91;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273d28d2ebdedb220e479743797
Kendrick Lamar;All The Stars (with SZA);91;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c1a0ccc389f263d63d39175f
Kendrick Lamar;family ties (with Kendrick Lamar);91;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273163028c67a1f4a7c0e83a715
Kendrick Lamar;HUMBLE.;91;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c6c3f24d810cac99dc40cbaa
Kendrick Lamar;LOVE. FEAT. ZACARI.;91;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699
50 Cent;In Da Club;85;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273f7f74100d5cc850e01172cbf
50 Cent;Candy Shop;85;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2737724b638715f530bfb6f06d0
50 Cent;P.I.M.P.;85;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273b544685b164bae7d53e98c1e
50 Cent;Many Men (Wish Death);85;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273ad676742b4c5ff126050ab90
50 Cent;21 Questions;85;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273f43ef912636786295938fb99
G-Eazy;Him & I (with Halsey);77;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e02213ada56b58bf2dc8fdf28bf
G-Eazy;Me, Myself & I;77;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e0244e8ed946fe5f5de126ee3c0
G-Eazy;No Limit;77;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27330e1314399055d25579f7ae3
G-Eazy;I Mean It (feat. Remo);77;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273bdfe4efd674482cf5ac88c99
G-Eazy;Still Be Friends (feat. Tory Lanez & Tyga);77;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2730a70f97365dec77a1a86b785
J. Cole;on the street (with J. Cole);89;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2735e8286ff63f7efce1881a02b
J. Cole;No Role Modelz;89;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8
J. Cole;Wet Dreamz;89;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8
J. Cole;MIDDLE CHILD;89;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2737f37a4001ae7d8be430bd91b
J. Cole;Work Out;89;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27399da48a530f6ca2ef86da3cc
Drake;Rich Flex;98;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad
Drake;Jimmy Cooks (feat. 21 Savage);98;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2738dc0d801766a5aa6a33cbe37
Drake;WAIT FOR U (feat. Drake & Tems);98;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214
Drake;One Dance;98;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27382e3e6968e73ec00a9f7861b
Drake;God's Plan;98;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5
Travis Scott;Trance (with Travis Scott & Young Thug);92;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
Travis Scott;Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage];92;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
Travis Scott;goosebumps;92;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce
Travis Scott;Pussy & Millions (feat. Travis Scott);92;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37
Travis Scott;SICKO MODE;92;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3
Kanye West;Heartless;93;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273346d77e155d854735410ed18
Kanye West;Ni**as In Paris;93;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273bf2d62374f877d312b34e67a
Kanye West;Bound 2;93;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2731dacfbc31cc873d132958af9
Kanye West;Flashing Lights;93;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273675561f3defd1d5a551936a8
Kanye West;Father Stretch My Hands Pt. 1;93;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4
Cardi B;WAP (feat. Megan Thee Stallion);83;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273c450c89d3eb750d3535b0a0c
Cardi B;I Like It;83;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b27337422e424f7e93330acc5719
Cardi B;Tomorrow 2 (with Cardi B);83;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273b987e8ad764cfb7e18337322
Cardi B;Up;83;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273199f2f07a9be49f2c930299a
Cardi B;DESPECHÁ RMX;83;Hip Hop/ Rap;https://i.scdn.co/image/ab67616d0000b273004be8772c8f598c58d71f72
Ganser;People Watching;17;Rock;https://i.scdn.co/image/ab67616d0000b273fd55aced4b39cb1a4d7e2210
Ganser;Avoidance;17;Rock;https://i.scdn.co/image/ab67616d0000b2730a78b6189c893595d32bd34a
Ganser;Projector;17;Rock;https://f4.bcbits.com/img/a0121411651_10.jpg
Ganser;What Me Worry?;17;Rock;https://i.scdn.co/image/ab67616d0000b273fd55aced4b39cb1a4d7e2210
Ganser;Lucky;17;Rock;https://i.scdn.co/image/ab67616d0000b273d4c89feb97bb89b91348d5b0
Control Top;Type A;13;Rock;https://i.scdn.co/image/ab67616d0000b2730902841c66885129e42a733a
Control Top;Covert Contracts;13;Rock;https://i.scdn.co/image/ab67616d0000b273a60743ad03407beae8631ff5
Control Top;Office Rage;13;Rock;https://i.scdn.co/image/ab67616d0000b273b74bd75c7f459f4e7be1b89d
Control Top;Chain Reaction;13;Rock;https://i.scdn.co/image/ab67616d0000b273b74bd75c7f459f4e7be1b89d
Control Top;One Good Day;13;Rock;https://i.scdn.co/image/ab67616d0000b27352e796b55f2ab08e8a343d1d
Downtown Boys;Dancing In The Dark;19;Rock;https://i.scdn.co/image/ab67616d0000b273cc91b152869142b583c16369
Downtown Boys;A Wall;19;Rock;https://i.scdn.co/image/ab67616d0000b27307a83d22b0a1af35696d236f
Downtown Boys;L’Internationale;19;Rock;https://f4.bcbits.com/img/a2563784926_10.jpg
Downtown Boys;Monstro;19;Rock;https://i.scdn.co/image/ab67616d0000b273039df39b22f18b6d084237c5
Downtown Boys;Wave Of History;19;Rock;https://i.scdn.co/image/ab67616d0000b273039df39b22f18b6d084237c5
The Paranoyds;Heather Doubtfire;29;Rock;https://i.scdn.co/image/ab67616d0000b2733c0c7851836f8beb2ad4e3e0
The Paranoyds;BWP;29;Rock;https://i.scdn.co/image/ab67616d0000b273ecbfb0e34bc620be852345aa
The Paranoyds;Face First;29;Rock;https://i.scdn.co/image/ab67616d00001e027030cb2d87f4c559746db963
The Paranoyds;Lizzie;29;Rock;https://i.scdn.co/image/ab67616d0000b2736769e661a327f29c80eb0afd
The Paranoyds;Single Origin Experience;29;Rock;https://i.scdn.co/image/ab67616d0000b2736769e661a327f29c80eb0afd
Gauche;Pay Day;8;Rock;https://i.scdn.co/image/ab67616d0000b2738a3cd9cd8324d0b517d593a0
Gauche;Flash;8;Rock;https://i.scdn.co/image/ab67616d00001e027013d679fadfda213c31e37b
Gauche;Running;8;Rock;https://i.scdn.co/image/ab67616d00001e02060fd532bfd2d2e9b74ff0b2
Gauche;Cycles;8;Rock;https://i.scdn.co/image/ab67616d00001e02d27e8f1ffe26e7291d2c1119
Gauche;Conspiracy Theories;8;Rock;https://i.scdn.co/image/ab67616d0000b2737013d679fadfda213c31e37b
Haterade;LIKE A BOSS;30;Rock;https://i.scdn.co/image/ab67616d0000b2737d16f76a6b0e912dc56048bc
Haterade;Beast (feat. Young Lyxx);30;Rock;https://i.scdn.co/image/ab67616d00001e027077f17a106a3396054c52b8
Haterade;Friends Don't Lie;30;Rock;https://i.scdn.co/image/ab67616d00001e02b64935f2166264d7a36febf6
Haterade;Heartbroken - Haterade Remix;30;Rock;https://i.scdn.co/image/ab67616d0000b27300a3467a0f309753259da907
Haterade;Smash;30;Rock;https://i.scdn.co/image/ab67616d0000b273be943b3421df572cf6cbce01
Infinity Crush;Happy Hour;24;Rock;https://i.scdn.co/image/ab67616d0000b273cf87f74d40c0c7bf13a0a37c
Infinity Crush;demolition derby;24;Rock;https://i.scdn.co/image/ab67616d0000b273a8b206da1d1770e39acd4f77
Infinity Crush;Tiny Souls in My Eyelashes;24;Rock;https://i.scdn.co/image/ab67616d0000b2737e6318c797a887f8bb837f7d
