Artist;Top Track;Popularity;Genre;Image-URL-L
Infinity Crush;myth;24;Rock;https://i.scdn.co/image/ab67616d0000b2737e6318c797a887f8bb837f7d
Infinity Crush;hymn;24;Rock;https://i.scdn.co/image/ab67616d0000b2737e6318c797a887f8bb837f7d
Harmony Woods;Speckled;20;Rock;https://i.scdn.co/image/ab67616d0000b27366386f23e5b66627c2dad772
Harmony Woods;Jenkintown-Wyncote;20;Rock;https://i.scdn.co/image/ab67616d00001e02ff08b76b23200cfe43d14f0e
Harmony Woods;The Best Things;20;Rock;https://i.scdn.co/image/ab67616d0000b2738119cade0bbeaa1ad19ee89a
Harmony Woods;Negro y Azul;20;Rock;https://i.scdn.co/image/ab67616d0000b2738119cade0bbeaa1ad19ee89a
Harmony Woods;Vignette #1;20;Rock;https://i.scdn.co/image/ab67616d00001e028971fb4bdfdad18ffdaacebc
Rockettothesky;Grizzly Man;22;Rock;https://i.scdn.co/image/ab67616d0000b273162fbca60064086569066876
Rockettothesky;Barrie for Billy Mackenzie;22;Rock;https://i.scdn.co/image/ab67616d0000b2734b4dd965f012b150c1f91fb3
Rockettothesky;A Flock of Chestshire Cats;22;Rock;https://is5-ssl.mzstatic.com/image/thumb/Music/4d/18/31/mzi.bmsqjnpn.jpg/1200x1200bf-60.jpg
Rockettothesky;Cigars;22;Rock;https://is5-ssl.mzstatic.com/image/thumb/Music/4d/18/31/mzi.bmsqjnpn.jpg/1200x1200bf-60.jpg
Rockettothesky;Mothering Silence;22;Rock;https://i.scdn.co/image/ab67616d0000b273162fbca60064086569066876
Graveland;Black Metal War!;29;Rock;https://i.scdn.co/image/ab67616d0000b273d777b88524693399f6f5f98e
Graveland;Black Metal War;29;Rock;https://i.scdn.co/image/ab67616d0000b273d777b88524693399f6f5f98e
Graveland;Outro;29;Rock;https://i.scdn.co/image/ab67616d0000b273f22781b45e6119e976627227
Graveland;Blood on my Sword;29;Rock;https://i.scdn.co/image/ab67616d0000b273ecebfdeb9cbb54616933f4cb
Graveland;Intro;29;Rock;https://i.scdn.co/image/ab67616d0000b273ecebfdeb9cbb54616933f4cb
Jeff Rosenstock;Nausea;52;Rock;https://i.scdn.co/image/ab67616d0000b27305bab2a665f2d34ddc8667c8
Jeff Rosenstock;Pash Rash;52;Rock;https://i.scdn.co/image/ab67616d0000b2734ca6a1219d7c3a9857b839f1
Jeff Rosenstock;You, In Weird Cities;52;Rock;https://i.scdn.co/image/ab67616d0000b2739778dccd1c10554695e91f59
Jeff Rosenstock;9-Oct;52;Rock;https://i.scdn.co/image/ab67616d0000b27336688823602019a100d4935c
Jeff Rosenstock;We Begged 2 Explode;52;Rock;https://i.scdn.co/image/ab67616d0000b2739e7089ba2bc735d3264284d0
Dehd;Bad Love;52;Rock;https://i.scdn.co/image/ab67616d0000b27390b6a064bd114a8042d2d684
Dehd;Lucky;52;Rock;https://i.scdn.co/image/ab67616d0000b2735fdc15a3dec88af78ecf8e0e
Dehd;Loner;52;Rock;https://i.scdn.co/image/ab67616d00001e0225ed0b92dc28cac7db22b199
Dehd;Haha;52;Rock;https://i.scdn.co/image/ab67616d00001e0225ed0b92dc28cac7db22b199
Dehd;Flying;52;Rock;https://i.scdn.co/image/ab67616d0000b273699d1e0694f6e11de5b08f7b
The Frights;You Are Going to Hate This;53;Rock;https://i.scdn.co/image/ab67616d0000b273076eb1d3413622e2de8b757b
The Frights;Tongues;53;Rock;https://i.scdn.co/image/ab67616d0000b2733f5db354414f1232e699033b
The Frights;Tungs;53;Rock;https://i.scdn.co/image/ab67616d0000b273076eb1d3413622e2de8b757b
The Frights;Crust Bucket;53;Rock;https://i.scdn.co/image/ab67616d0000b2732990230de3d6f48a86dca7ba
The Frights;Afraid of the Dark;53;Rock;https://i.scdn.co/image/ab67616d0000b273076eb1d3413622e2de8b757b
Joyce Manor;Catalina Fight Song;57;Rock;https://i.scdn.co/image/ab67616d0000b273831b901fe12744c3003ff901
Joyce Manor;Constant Headache;57;Rock;https://i.scdn.co/image/ab67616d0000b2736794ced6d2d55c8268cb7aa2
Joyce Manor;Falling in Love Again;57;Rock;https://i.ytimg.com/vi/nQ7A9cW1-Nc/maxresdefault.jpg
Joyce Manor;NBTSA;57;Rock;https://i.scdn.co/image/ab67616d0000b273e62f95eee9c04384089e05ee
Joyce Manor;Heart Tattoo;57;Rock;https://i.scdn.co/image/ab67616d0000b273831b901fe12744c3003ff901
Nirvana;Smells Like Teen Spirit;84;Rock;https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf
Nirvana;Come As You Are;84;Rock;https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf
Nirvana;Heart-Shaped Box;84;Rock;https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
Nirvana;Something In The Way;84;Rock;https://i.scdn.co/image/ab67616d0000b273444f118a9126af9e1483dcc0
Nirvana;Lithium;84;Rock;https://i.scdn.co/image/ab67616d0000b27338789fe4d23d740ab9008ccd
Metallica;Enter Sandman (Remastered);85;Rock;https://i.scdn.co/image/ab67616d0000b273060239c46696f79bedd47c9e
Metallica;Master of Puppets (Remastered);85;Rock;https://upload.wikimedia.org/wikipedia/en/b/b2/Metallica_-_Master_of_Puppets_cover.jpg
Metallica;Nothing Else Matters (Remastered);85;Rock;https://i.scdn.co/image/ab67616d00001e02d534cd7750f657bc2e361666
Metallica;For Whom The Bell Tolls (Remastered);85;Rock;https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Metallica;One (Remastered);85;Rock;https://i.scdn.co/image/ab67616d0000b273be54746b374358970b5e617a
U2;With Or Without You - Remastered;81;Rock;https://i.scdn.co/image/ab67616d0000b273e2e8f804c2cdd5b3815adbf9
U2;I Still Haven't Found What I'm Looking For;81;Rock;https://static.stereogum.com/uploads/2021/03/U2-I-Still-Havent-Found-What-Im-Looking-For-1614806656.jpg
U2;One;81;Rock;https://i.scdn.co/image/ab67616d0000b27337cd18af5725b9cad0a5ab53
U2;Beautiful Day;81;Rock;https://i.scdn.co/image/ab67616d00001e023ec880102885af0de5cd2f60
U2;Sunday Bloody Sunday - Remastered 2008;81;Rock;https://i.scdn.co/image/ab67616d0000b273673526fcf35ab235e1a9d94c
Green Day;Basket Case;81;Rock;https://i.scdn.co/image/ab67616d0000b273db89b08034de626ebee6823d
Green Day;Boulevard of Broken Dreams;81;Rock;https://i.scdn.co/image/ab67616d0000b2737f213369d5265a60af5f7e82
Green Day;American Idiot;81;Rock;https://i.scdn.co/image/ab67616d0000b27308a1b1e0674086d3f1995e1b
Green Day;Good Riddance (Time of Your Life);81;Rock;https://i.scdn.co/image/ab67616d0000b273da4f6706ae0f2501c61ce776
Green Day;Wake Me up When September Ends;81;Rock;https://i.scdn.co/image/ab67616d0000b27308a1b1e0674086d3f1995e1b
The Nude Party;Sold out of Love;53;Rock;https://i.scdn.co/image/ab67616d0000b2737b86f522b68d5e7324f77280
The Nude Party;Chevrolet Van;53;Rock;https://i.scdn.co/image/ab67616d0000b273a6370891414f39e41894af2b
The Nude Party;Wild Coyote;53;Rock;https://i.scdn.co/image/ab67616d0000b2733918f1cd5cc5e97a2c774d0c
The Nude Party;Feels Alright;53;Rock;https://images.genius.com/138d06def41ad755b5fef0e7390b0778.700x700x1.jpg
The Nude Party;Ride On;53;Rock ;https://i.scdn.co/image/ab67616d0000b2735595403be31bb9b7afe8d06b
Marilyn Manson;The Beautiful People;71;Rock ;https://i.scdn.co/image/ab67616d0000b273c61d3a663bd18fe8cd97c947
Marilyn Manson;Sweet Dreams (Are Made Of This);71;Rock ;https://i.scdn.co/image/ab67616d0000b273e79c8fbf147c2875a2542993
Marilyn Manson;Tainted Love;71;Rock ;https://i.scdn.co/image/ab67616d0000b273eabdb4fe7c535b5f40171eb4
Marilyn Manson;This Is The New S**t;71;Rock ;https://i.scdn.co/image/ab67616d0000b273eabdb4fe7c535b5f40171eb4
Marilyn Manson;The Fight Song;71;Rock ;https://i.scdn.co/image/ab67616d0000b27329872f5d003b91dd8b394897
Tzusing;4 Floors of Whores;27;Techno;https://i.scdn.co/image/ab67616d0000b2735e3d77d8e2899c6802a66cb2
Tzusing;日出東方 唯我不敗;27;Techno;https://i.scdn.co/image/ab67616d0000b273bc9c8ddfc5fa934f90c5834e
Tzusing;孝忍狠 (Filial Endure Ruthless);27;Techno;https://i.scdn.co/image/ab67616d0000b2739d59b821aaa6a1d6b9dd3fde
Tzusing;King of Hosts;27;Techno;https://i.scdn.co/image/ab67616d0000b273bc9c8ddfc5fa934f90c5834e
Tzusing;偶像包袱 (Idol Baggage);27;Techno;https://i.scdn.co/image/ab6761610000e5eb931f4072ddf9b42a713baebf
Robert Hood;City Limits - Robert Hood Remix;29;Techno;https://i.scdn.co/image/ab67616d0000b273032fa897a34368bc7b75a85f
Robert Hood;The Greatest Dancer;29;Techno;https://i.scdn.co/image/ab67616d0000b273032fa897a34368bc7b75a85f
Robert Hood;Onslaught - FJAAK Remix;29;Techno;https://i.scdn.co/image/ab67616d0000b273da10e3dcab274bd689638433
Robert Hood;Nothing Stops Detroit;29;Techno;https://i.scdn.co/image/ab67616d0000b2730a9928dc4258db6edc30c3e0
Robert Hood;Dancer;29;Techno;https://i.scdn.co/image/ab67616d0000b273032fa897a34368bc7b75a85f
Jeff Mills;The Bells;25;Techno;https://i.scdn.co/image/ab67616d0000b2736cfa6ee1d1b15dcf2d021855
Jeff Mills;The Bells - Blue Potential Version;25;Techno;https://i.scdn.co/image/ab67616d0000b273ab3ea2146f9b0736b6dc86ee
Jeff Mills;Take No Prisoners - Original Mix;25;Techno;https://i.scdn.co/image/ab67616d0000b27397b16091ca4d25ab9d71be12
Jeff Mills;Metropolis Metropolis;25;Techno;https://i.scdn.co/image/ab67616d00001e0285996619c66910eb182c7993
Jeff Mills;The Masters of Work and Play;25;Techno;https://i.scdn.co/image/3d0bbefa4e176223c1eba239457f9f3193f2b571
Juan Atkins;Lightyears;28;Techno;https://i.scdn.co/image/ab67616d0000b2739691c06da607f94bae0070f6
Juan Atkins;Track Ten;28;Techno;https://i.scdn.co/image/ab67616d0000b2730c9e43519f9faf863542f18a
Juan Atkins;Riod;28;Techno;https://i.scdn.co/image/ab67616d0000b273442c6b1928ad7f9c90e01b47
Juan Atkins;Merkur;28;Techno;https://i.scdn.co/image/ab67616d0000b273d5182d1bd1bb29caad1e4c9f
Juan Atkins;Transport;28;Techno;https://i.scdn.co/image/ab67616d0000b2732d7a3b44bf9103a2e31d1720
Esther Duijn;No Dignity;3;Techno;https://i.scdn.co/image/ab67616d0000b273e74371de25282343c2aa96ce
Esther Duijn;Deity - Original Mix;3;Techno;https://i.scdn.co/image/ab67616d0000b2738d9604224af6a81b5455fb2f
Esther Duijn;Deity - Scalameriya Remix;3;Techno;https://i.scdn.co/image/ab67616d00001e02da98585c8b35c0643f2ca2f3
Esther Duijn;Dawn of the Last Era - Ruffneck Prime Remix;3;Techno;https://i.scdn.co/image/ab67616d0000b273da98585c8b35c0643f2ca2f3
Esther Duijn;Exomorph - Original Mix;3;Techno;https://i.scdn.co/image/ab67616d0000b273f975a40d5832181cf0f38d10
Headless Horseman;Ether - Headless Horseman Remix;17;Techno;https://i.scdn.co/image/ab67616d0000b2734d92983c23b541609d137b8d
Headless Horseman;Legend - Original Mix;17;Techno;https://i.scdn.co/image/ab67616d0000b273fa2bad7707bbd684f659f6d4
Headless Horseman;Widow 's Peak;17;Techno;https://i.scdn.co/image/ab67616d0000b273f5f2579851cd8472efc6bcc1
Headless Horseman;Sanctuary;17;Techno;https://i.scdn.co/image/ab67616d0000b2730646a39b38ff3c82b0dd18fd
Headless Horseman;V ∴ V ∴ V - Headless Horseman Remix;17;Techno;https://i.scdn.co/image/ab67616d0000b273931c287aa1628969593461b4
Blazej Malinowski;Mika - Steve Bicknell Remix;12;Techno;https://i.scdn.co/image/ab67616d0000b273add5c411114a4e46390daff7
Blazej Malinowski;Katharsis - Original;12;Techno;https://i.scdn.co/image/ab67616d0000b2737dbf60867866f6b4cce67234
Blazej Malinowski;Behind - Original;12;Techno;https://i.scdn.co/image/ab67616d0000b2737dbf60867866f6b4cce67234
Blazej Malinowski;Different Path - Original Mix;12;Techno;https://i.scdn.co/image/ab67616d0000b273046d1b34ef7eb2aae2b4307e
Blazej Malinowski;Mika - Original Mix;12;Techno;https://i.scdn.co/image/ab67616d0000b273add5c411114a4e46390daff7
Gemini Voice Archive;Safehouse - Gemini Voice Archive Remix;1;Techno;https://i.scdn.co/image/ab67616d0000b2736c8d7d2664ceaba0b5ff7092
Gemini Voice Archive;Absoluto Disparate;1;Techno;https://i.scdn.co/image/ab67616d0000b273584d605b46401d21f1c89732
Gemini Voice Archive;Forms;1;Techno;https://i.scdn.co/image/ab67616d0000b2734568467c49605b30f980a250
Gemini Voice Archive;Framauro's Plains - Slam Remix;1;Techno;https://i.scdn.co/image/ab67616d0000b273510caffe5d775425e0a8db0e
Gemini Voice Archive;Desolate;1;Techno;https://i.scdn.co/image/ab67616d00001e0203b2ccb59e61133c6f346998
Janice Vidal;大哥;30;Techno;https://i.scdn.co/image/ab67616d0000b2739359437368005b6069fda239
Janice Vidal;心亂如麻;30;Techno;https://i.scdn.co/image/ab67616d0000b273f53d7b7b8dd6f7080131769f
Janice Vidal;離家出走;30;Techno;https://i.scdn.co/image/ab67616d00001e02cbc20868d6ef0f21abc54cb3
Janice Vidal;殘酷遊戲;30;Techno;https://i.scdn.co/image/ab67616d0000b2738326d55fe3b77af6076e44de
Janice Vidal;就算世界無童話;30;Techno;https://i.scdn.co/image/ab67616d0000b27305ac0a5d3d56c31b715bc335
Innerspace Halflife;Wind;1;Techno;https://i.scdn.co/image/ab67616d0000b273e7d36f702e072fd41b6a86e4
Innerspace Halflife;Phazzled;1;Techno;https://i.scdn.co/image/ab67616d0000b2735ce452e9345e9dbe28e4e726
Innerspace Halflife;Escape System;1;Techno;https://i.scdn.co/image/ab67616d0000b2738da22c6b017ed85adf5b2539
Innerspace Halflife;Cardbox - Innerspace Halflife Remix;1;Techno;https://i.scdn.co/image/ab67616d0000b273cfdae839e87be1ed3007e9d6
Innerspace Halflife;Acid Dust;1;Techno;https://i.scdn.co/image/ab67616d0000b273f6078123d53859ffa025a65e
Carl Cox;I Want You (Forever) - Josh Butler Remix - Radio Edit;55;Techno;https://i.scdn.co/image/ab67616d0000b2739b3a2a4af5953df71fbb7506
Carl Cox;Finder - Carl Cox Remix Edit;55;Techno;https://i.scdn.co/image/ab67616d0000b27333ef94e99aa61b24c85ecb13
Carl Cox;Speed Trials On Acid (feat. Dan Diamond) - LF SYSTEM Remix;55;Techno;https://i.scdn.co/image/ab67616d0000b273d7451ed6883bdb7585f7a000
Carl Cox;Inferno;55;Techno;https://i.scdn.co/image/ab67616d0000b27379783761fda7bb837083a4b2
Carl Cox;Deep Space X;55;Techno;https://i.scdn.co/image/ab67616d0000b27364f9633b4fe2f5d84186c354
Charlotte de Witte;The Age Of Love (Charlotte de Witte & Enrico Sangiuliano Remix);63;Techno;https://i.scdn.co/image/ab67616d0000b273c0eed84753e3e6a37e1b064e
Charlotte de Witte;Apollo - Original Mix;63;Techno;https://i.scdn.co/image/ab67616d0000b273ec9761059fe3fd434cff7c3e
Charlotte de Witte;Hold That Sucker Down (Mixed) - Charlotte de Witte Trance Remix;63;Techno;https://i.scdn.co/image/ab67616d0000b273254d69469a5cc0fcfe5b3c52
Charlotte de Witte;Doppler;63;Techno;https://i.scdn.co/image/ab67616d0000b273cc130721a4f6b91a6594a1ad
Charlotte de Witte;Universal Consciousness;63;Techno;https://i.scdn.co/image/ab67616d0000b273b7ef763bc6d10ee904a6119c
Maceo Plex;Insomnia 2021 - Epic Edit;54;Techno;https://i.scdn.co/image/ab67616d0000b273268ebbd9c58c0d0809ec0e55
Maceo Plex;Solitary Daze;54;Techno;https://i.scdn.co/image/ab67616d0000b2736b9ae7c783d1641aed77f8b8
Maceo Plex;Shadow (Maceo Plex Remix);54;Techno;https://i.scdn.co/image/ab67616d0000b27369ff053afe6df53a6a1fda92
Maceo Plex;Conjure Dreams;54;Techno;https://i.scdn.co/image/ab67616d0000b2738101058db1e613be75bd4efd
Maceo Plex;Gravy Train - Nicolas Jaar Remix;54;Techno;https://i.scdn.co/image/ab67616d0000b2733c21ec24271ac973937e76cc
Richie Hawtin;Spastik;40;Techno;https://i.scdn.co/image/ab67616d0000b2738a2f6214e68ce7f52c166a35
Richie Hawtin;Contain (In Key);40;Techno;https://i.scdn.co/image/ab67616d0000b273dc8615a07bce9b4e8a2ba147
Richie Hawtin;Consumed;40;Techno;https://i.scdn.co/image/ab67616d0000b273a7c070e0d1592f72f15ebaa7
Richie Hawtin;Darkseid - Richie Hawtin Remix;40;Techno;https://i.scdn.co/image/ab67616d00001e0239be5d35af9eda1162c1a82e
Richie Hawtin;Pakard;40;Techno;https://i.scdn.co/image/ab67616d0000b27322a3ba17a3b3b1b75f53c263
Stephan Bodzin;Singularity;50;Techno;https://i.scdn.co/image/ab67616d0000b2732ac0e90117cd58660ab0ed17
Stephan Bodzin;Sleepless - Stephan Bodzin Remix;50;Techno;https://i.scdn.co/image/ab67616d00001e02682938dca05151e5265d69b7
Stephan Bodzin;Atlas - Adriatique Remix;50;Techno;https://i.scdn.co/image/ab67616d0000b2730dc574d9e17d6c617d12cfd7
Stephan Bodzin;Atlas - Shall Ocin & Artbat Remix;50;Techno;https://i.scdn.co/image/ab67616d0000b273856a6bebc3075151095678dc
Stephan Bodzin;Astronautin - Boris Brejcha Remix;50;Techno;https://i.scdn.co/image/ab67616d0000b2734550e3779133a571e9822090
Peggy Gou;Starry Night - Edit;60;Techno;https://i.scdn.co/image/ab67616d0000b27374ac2cdc993ce37687b3ead7
Peggy Gou;Can't Get You out of My Head - Peggy Gou’s Midnight Remix;60;Techno;https://i.scdn.co/image/ab67616d0000b273e964a0bd5c22b5691ef177b8
Peggy Gou;It Makes You Forget (Itgehane) - Edit;60;Techno;https://i.scdn.co/image/ab67616d00001e026dc2a20e49bcadbd9f1349b0
Peggy Gou;Starry Night - Original Mix;60;Techno;https://i.scdn.co/image/ab67616d0000b27374ac2cdc993ce37687b3ead7
Peggy Gou;I Go - DJ Koze Remix;60;Techno;https://i.scdn.co/image/ab67616d0000b2732caf1bcb813ce6cf7c3edfc1
Mall Grab;Liverpool Street In The Rain;55;Techno;https://i.scdn.co/image/ab67616d0000b273185c2402ee0af82cfbe4b421
Mall Grab;You;55;Techno;https://i.scdn.co/image/ab67616d0000b273f9dfdba767ef4771f5764889
Mall Grab;Love Reigns;55;Techno;https://i.scdn.co/image/ab67616d0000b2732aebf40970cc9410d97cc65d
Mall Grab;Patience;55;Techno;https://i.scdn.co/image/ab67616d0000b273fa7fa048c4d04a4720f8ec13
Mall Grab;Menace II Society;55;Techno;https://i.scdn.co/image/ab67616d00001e027cc0861383b084d12b330222
Maya Jane Coles;What They Say;49;Techno;https://i.scdn.co/image/ab67616d0000b2735fc235dac602275bcfb0c869
Maya Jane Coles;Other Side;49;Techno;https://i.scdn.co/image/ab67616d0000b273ff001cdf6ca324c50e028fda
Maya Jane Coles;Bo & Wing;49;Techno;https://i.scdn.co/image/ab67616d0000b27311448ffbf420f3124f0c2a7b
Maya Jane Coles;Something In The Air - Bonobo Remix;49;Techno;https://i.scdn.co/image/ab67616d0000b2737a5d463b3e005f1a4e8c84da
Maya Jane Coles;Freefall (feat. Moxie Knox) - Edit;49;Techno;https://i.scdn.co/image/ab67616d0000b2731279c6f4a42217b4a1aaf3af
Recondite;Levo;43;Techno;https://i.scdn.co/image/ab67616d0000b2735b2864ed71537b1ff134e910
Recondite;Bird;43;Techno;https://i.scdn.co/image/ab67616d0000b273f598d2c4bec5ef9c4bee4ddf
Recondite;Naif;43;Techno;https://i.scdn.co/image/ab67616d0000b2734fc2c51fda8b1941f309dabf
Recondite;Warg;43;Techno;https://i.scdn.co/image/ab67616d0000b273a6aadf6056651bf7c17f3a44
Recondite;Tie In;43;Techno;https://i.scdn.co/image/ab67616d0000b2735aec4fbbdac19b3bb78c0c20